"Year","CO2","OtherGHG","O3Tropos","O3Stratos","Aerosol","LUC","H2OStrat","BCSnow","Contrails","Solar","Volcano"
1750,-2.15926127231934,-7.28842660642837,-3.96336978490268,-127.958021899391,-0.0762290903960487,-0.896609646140672,-4.67836314421873,-1.80571885560983,-3400.71634609372,-1.38447929678011,-4.71209023437027
1751,-2.57295827254777,-5.82988265287038,-3.96336978490268,-127.958021899391,-0.0781880990944544,-0.896609646140672,-4.67836314421873,-1.80571885560983,-3400.71634609372,-1.43220190966191,-5.23632513851036
1752,-2.60801558927447,-5.46100231092847,-3.68508267391674,-127.958021899391,-0.0801460232993209,-0.897773538370299,-4.67836314421873,-1.80571885560983,-3400.71634609372,-1.48764261835085,-5.23632513851036
1753,-2.60801558927447,-5.3114992589491,-3.68508267391674,-127.958021899391,-0.0811245781676145,-0.897773538370299,-4.67836314421873,-1.80571885560983,-3400.71634609372,-1.503328748212,-5.23632513851036
1754,-2.64783290311734,-5.17850823588335,-3.53392846013478,-127.958021899391,-0.0830808723341442,-0.898938053590013,-4.67836314421873,-1.78182608344345,-3400.71634609372,-1.54453373990035,-5.23632513851036
1755,-2.69438176005264,-4.95002202627317,-3.53392846013478,-127.958021899391,-0.0850360775999962,-0.898938053590013,-4.67836314421873,-1.78182608344345,-3400.71634609372,-1.59379165046892,-0.400074277322125
1756,-2.69438176005264,-4.85036820734935,-3.42581670498239,-127.958021899391,-0.0869901921905399,-0.898938053590013,-4.67836314421873,-1.78182608344345,-3400.71634609372,-1.59851158824254,-5.23632513851036
1757,-2.75137141450722,-4.67319736286853,-3.42581670498239,-127.958021899391,-0.0889432143243561,-0.90010319633194,-4.67836314421873,-1.78182608344345,-3400.71634609372,-1.5663532069759,-5.23632513851036
1758,-2.82744810470953,-4.59370710296526,-3.42581670498239,-127.958021899391,-0.0899193151614313,-0.90010319633194,-4.67836314421873,-1.78182608344345,-3400.71634609372,-1.57533852456275,-5.23632513851036
1759,-2.82744810470953,-4.51927076721944,-3.34031087341121,-127.958021899391,-0.0918706952550427,-0.901268971192136,-4.67836314421873,-1.78182608344345,-3400.71634609372,-1.921343833321,-5.23632513851036
1760,-2.95592383865668,-4.44929667377324,-3.34031087341121,-127.958021899391,-0.0938209784084057,-0.901268971192136,-4.67836314421873,-1.78182608344345,-3400.71634609372,-2.1286159217561,-2.4297469437492
1761,-2.95592383865668,-4.38329065636232,-3.26896230786717,-127.958021899391,-0.095770162816014,-0.901268971192136,-4.67836314421873,-1.76480066411087,-3400.71634609372,-1.43931451795331,0.0898043210227028
1762,-2.95592383865668,-4.38329065636232,-3.26896230786717,-127.958021899391,-0.0967443424240331,-0.90243538283193,-4.26860581553174,-1.76480066411087,-3400.71634609372,-1.40790882070448,-1.12951175155579
1763,-2.95592383865668,-4.32083581317315,-3.2073991745077,-127.958021899391,-0.0986918753124134,-0.90243538283193,-4.26860581553174,-1.76480066411087,-3400.71634609372,-1.4465079283972,-2.09796383754911
1764,-2.82744810470953,-4.32083581317315,-3.2073991745077,-127.958021899391,-0.10063830491066,-0.903602435979308,-4.26860581553174,-1.76480066411087,-3400.71634609372,-1.46114793406388,-3.16000634499885
1765,-2.69438176005264,-4.32083581317315,-3.2073991745077,-127.958021899391,-0.102583629388663,-0.903602435979308,-4.26860581553174,-1.76480066411087,-3400.71634609372,-1.59379165046892,-4.26438961998675
1766,-2.60801558927447,-4.32083581317315,-3.15304488665756,-127.958021899391,-0.104527846909186,-0.903602435979308,-4.26860581553174,-1.76480066411087,-3400.71634609372,-1.5663532069759,-5.23632513851036
1767,-2.54147406298978,-4.32083581317315,-3.15304488665756,-127.958021899391,-0.105499539984298,-0.904770135430331,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.51537778247341,-5.23632513851036
1768,-2.48635896184318,-4.32083581317315,-3.1042444106817,-127.958021899391,-0.107442093608088,-0.904770135430331,-4.26860581553174,-1.75069950657096,-3400.71634609372,-1.33375090081984,-5.23632513851036
